
Gurobi 11.0.3 (mac64[x86]) logging started Mon Mar 31 08:47:40 2025

Set parameter LogFile to value "Results/SanityCheck/first_try_v3.log"
Set parameter TimeLimit to value 12600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1522944 rows, 1789536 columns and 6286704 nonzeros
Model fingerprint: 0xfe45d1e9
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [6e-05, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e+00, 1e+03]
Presolve removed 1294821 rows and 1366469 columns (presolve time = 5s) ...
Presolve removed 1312997 rows and 1402101 columns
Presolve time: 5.66s
Presolved: 209947 rows, 387435 columns, 1254030 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.22s

Barrier statistics:
 AA' NZ     : 7.974e+04
 Factor NZ  : 9.179e+05 (roughly 25 MB of memory)
 Factor Ops : 2.555e+08 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.99819361e+04  8.38774874e+06  5.95e+03 5.20e+00  8.01e+03     6s
   1  -1.24944866e+06  5.44408300e+06  1.47e+03 2.14e+00  1.63e+03     6s
   2  -1.14167362e+06  1.73118280e+06  3.87e+02 1.80e-01  3.78e+02     6s
   3  -2.78096658e+05  3.51358233e+05  5.03e+01 9.80e-03  5.59e+01     6s
   4  -6.17997852e+04  1.11447130e+05  1.01e+01 2.08e-03  1.30e+01     6s
   5  -7.16812968e+03  1.31528229e+04  9.04e-01 4.12e-13  1.33e+00     6s
   6  -8.13495706e+02  1.69953825e+03  8.28e-02 1.53e-13  1.41e-01     6s
   7   1.20890894e+02  7.35972479e+02  1.33e-02 9.46e-14  3.19e-02     7s
   8   2.71240128e+02  5.52297288e+02  4.30e-03 8.30e-14  1.40e-02     7s
   9   3.19698510e+02  4.69742963e+02  1.75e-03 8.22e-14  7.28e-03     7s
  10   3.42659233e+02  4.21921775e+02  7.16e-04 5.95e-14  3.78e-03     7s
  11   3.49152386e+02  3.96994732e+02  4.73e-04 7.28e-14  2.31e-03     7s
  12   3.54001152e+02  3.84001589e+02  3.26e-04 1.28e-13  1.46e-03     7s
  13   3.57404732e+02  3.74783177e+02  2.37e-04 7.13e-14  8.68e-04     7s
  14   3.63365369e+02  3.71709094e+02  1.04e-04 7.28e-14  4.14e-04     7s
  15   3.66890952e+02  3.70699044e+02  3.38e-05 9.43e-14  1.83e-04     7s
  16   3.67846480e+02  3.69808363e+02  1.84e-05 1.21e-13  9.51e-05     7s
  17   3.68526725e+02  3.69295437e+02  7.86e-06 8.17e-14  3.77e-05     7s
  18   3.68868390e+02  3.69196008e+02  2.87e-06 8.68e-14  1.59e-05     7s
  19   3.69021535e+02  3.69128380e+02  7.60e-07 8.59e-14  5.10e-06     7s

Barrier performed 19 iterations in 6.91 seconds (4.19 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Extra simplex iterations after uncrush: 17
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159552    3.6947254e+02   0.000000e+00   1.498142e+04    231s
  161992    3.6947377e+02   0.000000e+00   5.300291e+04    236s
  163985    3.6947461e+02   0.000000e+00   2.646817e+04    241s
  165911    3.6947536e+02   0.000000e+00   1.172311e+04    246s
  168043    3.6947620e+02   0.000000e+00   1.581769e+04    251s
  170263    3.6947687e+02   0.000000e+00   3.554492e+04    256s
  172244    3.6947750e+02   0.000000e+00   1.150768e+04    261s
  174062    3.6947805e+02   0.000000e+00   1.270391e+04    267s
  175274    3.6947844e+02   0.000000e+00   1.992448e+04    270s
  177128    3.6947885e+02   0.000000e+00   1.166881e+04    276s
  179143    3.6947924e+02   0.000000e+00   1.300992e+04    281s
  180355    3.6947944e+02   0.000000e+00   6.156635e+04    285s
  182200    3.6947973e+02   0.000000e+00   1.401112e+04    290s
  184561    3.6948010e+02   0.000000e+00   5.136387e+03    295s
  186823    3.6948046e+02   0.000000e+00   1.567477e+05    300s
  189028    3.6948074e+02   0.000000e+00   1.983631e+04    306s
  190388    3.6948093e+02   0.000000e+00   4.762704e+03    310s
  192417    3.6948115e+02   0.000000e+00   5.293449e+03    316s
  193933    3.6948130e+02   0.000000e+00   7.299475e+03    320s
  195848    3.6948149e+02   0.000000e+00   8.911907e+03    326s
  197083    3.6948157e+02   0.000000e+00   1.651267e+03    333s
  197689    3.6948161e+02   0.000000e+00   3.367068e+03    341s
  199099    3.6948171e+02   0.000000e+00   2.044609e+03    345s
  201089    3.6948185e+02   0.000000e+00   5.374224e+03    351s
  202961    3.6948197e+02   0.000000e+00   1.112599e+03    355s
  204836    3.6948207e+02   0.000000e+00   4.062591e+03    360s
  207719    3.6948223e+02   0.000000e+00   8.660567e+02    366s
  209746    3.6948229e+02   0.000000e+00   7.176132e+02    371s
  211609    3.6948235e+02   0.000000e+00   2.176655e+03    376s
  213453    3.6948242e+02   0.000000e+00   3.056387e+02    381s
  214665    3.6948246e+02   0.000000e+00   5.495159e+02    385s
  216686    3.6948252e+02   0.000000e+00   3.156354e+03    390s
  218637    3.6948257e+02   0.000000e+00   2.341274e+02    395s
  220537    3.6948260e+02   0.000000e+00   1.893694e+02    401s
  222431    3.6948262e+02   0.000000e+00   1.271491e+02    407s
  223672    3.6948264e+02   0.000000e+00   5.728621e+01    411s
  225521    3.6948265e+02   0.000000e+00   6.765528e+01    416s
  226733    3.6948266e+02   0.000000e+00   5.592044e+00    421s
  227760    3.6908425e+02   0.000000e+00   0.000000e+00    425s
Extra simplex iterations after uncrush: 192559

Solved in 227760 iterations and 425.54 seconds (294.54 work units)
Optimal objective  3.690842500e+02
