
Gurobi 11.0.3 (mac64[x86]) logging started Thu Mar  6 11:58:02 2025

Set parameter LogFile to value "Results/result_v2_A_8_conservative.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1498050 rows, 1622512 columns and 5761600 nonzeros
Model fingerprint: 0x92fc1620
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1212338 rows and 1220868 columns (presolve time = 5s) ...
Presolve removed 1226630 rows and 1241676 columns
Presolve time: 5.68s
Presolved: 271420 rows, 380836 columns, 1336142 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 4.364e+04
 Factor NZ  : 2.646e+05 (roughly 10 MB of memory)
 Factor Ops : 2.589e+07 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.89083555e+06  7.45237092e+06  9.56e+03 1.03e+01  1.85e+04     6s
   1  -3.14145807e+06  6.67689024e+06  3.35e+03 4.63e+00  5.81e+03     6s
   2  -2.62172908e+06  4.52061967e+06  4.72e+02 4.44e-02  9.25e+02     6s
   3  -8.78929618e+05  1.09821378e+06  1.38e+02 1.42e-13  2.33e+02     6s
   4  -2.09250931e+05  3.84374940e+05  3.31e+01 6.82e-13  5.73e+01     6s
   5  -1.22748262e+05  2.70823554e+05  1.93e+01 8.44e-12  3.52e+01     6s
   6  -3.76563811e+04  8.99764617e+04  5.15e+00 1.51e-12  1.03e+01     6s
   7  -1.01674944e+03  3.79354642e+04  1.05e+00 1.34e-12  2.72e+00     6s
   8   6.04658998e+03  2.06252050e+04  4.01e-01 1.08e-12  9.85e-01     6s
   9   9.45149334e+03  1.51903148e+04  1.35e-01 5.13e-13  3.74e-01     6s
  10   1.03798512e+04  1.35069784e+04  6.80e-02 3.14e-13  2.01e-01     6s
  11   1.09020016e+04  1.28344696e+04  3.12e-02 2.29e-13  1.21e-01     6s
  12   1.12746261e+04  1.18542124e+04  7.37e-03 7.94e-14  3.58e-02     6s
  13   1.13963735e+04  1.15864916e+04  2.58e-03 6.64e-14  1.18e-02     6s
  14   1.14281524e+04  1.15270553e+04  1.61e-03 1.08e-13  6.26e-03     6s
  15   1.14513475e+04  1.15099181e+04  8.70e-04 8.86e-14  3.68e-03     6s
  16   1.14668511e+04  1.14972265e+04  3.49e-04 6.56e-14  1.89e-03     6s
  17   1.14812220e+04  1.14825288e+04  6.05e-06 1.76e-13  7.79e-05     6s
  18   1.14819013e+04  1.14819033e+04  4.62e-09 1.48e-13  1.18e-07     6s
  19   1.14819025e+04  1.14819025e+04  3.76e-10 1.78e-13  8.30e-11     6s

Barrier solved model in 19 iterations and 6.38 seconds (4.08 work units)
Optimal objective 1.14819025e+04

Crossover log...

    4105 DPushes remaining with DInf 0.0000000e+00                 6s
       0 DPushes remaining with DInf 0.0000000e+00                 6s

     308 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0658141e-14      6s


Solved with barrier
Extra simplex iterations after uncrush: 465
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  172501    1.1483131e+04   0.000000e+00   1.371769e+05    258s
  173103    1.1483133e+04   0.000000e+00   2.229906e+05    260s
  174307    1.1483138e+04   0.000000e+00   1.694830e+05    267s
  175511    1.1483142e+04   0.000000e+00   8.878414e+04    273s
  176113    1.1483143e+04   0.000000e+00   7.405852e+04    277s
  176715    1.1483146e+04   0.000000e+00   1.605509e+05    280s
  177919    1.1483149e+04   0.000000e+00   7.936603e+05    287s
  178521    1.1483151e+04   0.000000e+00   7.309068e+04    290s
  179725    1.1483154e+04   0.000000e+00   1.568036e+05    297s
  180327    1.1483156e+04   0.000000e+00   1.684493e+05    300s
  181531    1.1483160e+04   0.000000e+00   1.376755e+05    307s
  182133    1.1483161e+04   0.000000e+00   1.556619e+05    311s
  183337    1.1483165e+04   0.000000e+00   3.841223e+05    318s
  183939    1.1483168e+04   0.000000e+00   1.732098e+05    321s
  185143    1.1483171e+04   0.000000e+00   6.406204e+04    327s
  185745    1.1483172e+04   0.000000e+00   1.490339e+05    331s
  186347    1.1483174e+04   0.000000e+00   2.318752e+05    336s
  187551    1.1483178e+04   0.000000e+00   2.833191e+05    342s
  188755    1.1483181e+04   0.000000e+00   8.980308e+04    348s
  189357    1.1483183e+04   0.000000e+00   5.155665e+05    352s
  190561    1.1483185e+04   0.000000e+00   7.524341e+04    358s
  191163    1.1483187e+04   0.000000e+00   1.128450e+05    364s
  191765    1.1483190e+04   0.000000e+00   8.782441e+04    367s
  192367    1.1483192e+04   0.000000e+00   1.042597e+05    371s
  192969    1.1483194e+04   0.000000e+00   2.054726e+05    375s
  194173    1.1483197e+04   0.000000e+00   6.608677e+05    382s
  194775    1.1483198e+04   0.000000e+00   8.876831e+04    385s
  195979    1.1483201e+04   0.000000e+00   2.817540e+05    393s
  196581    1.1483203e+04   0.000000e+00   2.129390e+05    396s
  197785    1.1483207e+04   0.000000e+00   4.560109e+04    403s
  198387    1.1483209e+04   0.000000e+00   1.424599e+05    407s
  198989    1.1483210e+04   0.000000e+00   9.174963e+04    410s
  200193    1.1483213e+04   0.000000e+00   1.364691e+05    419s
  200795    1.1483214e+04   0.000000e+00   1.275750e+05    423s
  201397    1.1483216e+04   0.000000e+00   1.382185e+05    433s
  201999    1.1483217e+04   0.000000e+00   1.502462e+05    438s
Extra simplex iterations after uncrush: 138551

Stopped in 202456 iterations and 440.95 seconds (311.39 work units)
Solve interrupted
