
Gurobi 11.0.3 (mac64[x86]) logging started Mon Jan 27 15:11:46 2025

Set parameter LogFile to value "Results/result_E_true.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 328020 rows, 407064 columns and 1384872 nonzeros
Model fingerprint: 0x27dfc5aa
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 298296 rows and 348230 columns
Presolve time: 1.48s
Presolved: 29724 rows, 58834 columns, 155719 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.59s

Barrier statistics:
 Free vars  : 42
 AA' NZ     : 1.106e+05
 Factor NZ  : 1.126e+06 (roughly 45 MB of memory)
 Factor Ops : 1.428e+08 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.55607897e+06  4.24556301e+07  1.99e+04 8.36e+00  1.80e+04     2s
   1  -5.48848989e+06  3.65868381e+07  4.32e+03 3.76e+00  3.98e+03     2s
   2  -4.71937280e+06  2.14210698e+07  6.77e+02 7.03e-01  8.30e+02     2s
   3  -2.50047603e+06  4.91944147e+06  6.16e+01 3.06e-03  1.18e+02     2s
   4  -1.07827156e+06  2.04253573e+06  1.47e+01 4.55e-04  4.50e+01     3s
   5  -3.41880545e+05  1.33381378e+06  4.11e+00 2.98e-04  2.06e+01     3s
   6  -1.14703095e+05  5.75376792e+05  1.16e+00 1.24e-04  7.88e+00     3s
   7  -1.82434493e+04  1.69675645e+05  1.67e-01 3.82e-05  2.05e+00     3s
   8  -4.13091285e+03  8.96664346e+04  9.00e-02 1.96e-05  1.02e+00     3s
   9   4.37203022e+03  6.03953853e+04  5.48e-02 1.61e-05  6.11e-01     3s
  10   1.12417259e+04  4.45025300e+04  3.21e-02 8.74e-06  3.62e-01     3s
  11   1.51431722e+04  3.43559691e+04  2.06e-02 4.52e-06  2.11e-01     3s
  12   1.90923513e+04  2.83514255e+04  9.91e-03 3.67e-06  1.02e-01     3s
  13   2.02733422e+04  2.59068895e+04  7.13e-03 3.10e-06  6.25e-02     3s
  14   2.09638428e+04  2.54957077e+04  5.53e-03 2.89e-06  5.02e-02     3s
  15   2.21667464e+04  2.46785419e+04  2.79e-03 2.24e-06  2.77e-02     3s
  16   2.27906884e+04  2.39965835e+04  1.38e-03 1.28e-06  1.34e-02     3s
  17   2.32763837e+04  2.37386566e+04  3.67e-04 7.92e-07  5.03e-03     3s
  18   2.34408817e+04  2.35852866e+04  5.11e-05 3.90e-07  1.54e-03     3s
  19   2.34717983e+04  2.34935700e+04  8.50e-06 6.45e-08  2.33e-04     3s
  20   2.34794534e+04  2.34797883e+04  2.70e-07 5.39e-09  3.69e-06     3s
  21   2.34797244e+04  2.34797245e+04  2.69e-11 1.70e-10  6.85e-10     3s

Barrier solved model in 21 iterations and 3.47 seconds (1.53 work units)
Optimal objective 2.34797244e+04

Crossover log...

    6606 DPushes remaining with DInf 0.0000000e+00                 4s
       0 DPushes remaining with DInf 0.0000000e+00                 4s

     571 PPushes remaining with PInf 0.0000000e+00                 4s
       0 PPushes remaining with PInf 0.0000000e+00                 4s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00      4s


Solved with barrier
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79489    2.3481031e+04   0.000000e+00   3.953065e+04    296s
   80657    2.3481033e+04   0.000000e+00   2.057801e+04    300s
   82145    2.3481037e+04   0.000000e+00   2.340517e+04    306s
   83289    2.3481039e+04   0.000000e+00   8.637769e+04    311s
   84797    2.3481042e+04   0.000000e+00   6.394600e+03    316s
   85981    2.3481044e+04   0.000000e+00   9.701104e+03    323s
   86589    2.3481045e+04   0.000000e+00   5.670882e+03    326s
   87197    2.3481046e+04   0.000000e+00   3.876445e+04    332s
   87805    2.3481047e+04   0.000000e+00   1.049005e+04    336s
   88413    2.3481048e+04   0.000000e+00   6.326001e+03    340s
   89625    2.3481049e+04   0.000000e+00   1.715441e+04    346s
   90841    2.3481052e+04   0.000000e+00   4.738493e+03    350s
   91739    2.3481055e+04   0.000000e+00   3.456350e+04    357s
   92043    2.3481057e+04   0.000000e+00   2.883701e+03    360s
   93563    2.3481060e+04   0.000000e+00   1.012963e+04    365s
   95083    2.3481061e+04   0.000000e+00   2.248128e+04    370s
   96603    2.3481063e+04   0.000000e+00   3.372563e+03    376s
   98123    2.3481064e+04   0.000000e+00   1.159380e+04    381s
   99643    2.3481065e+04   0.000000e+00   1.064935e+04    385s
  101163    2.3481067e+04   0.000000e+00   1.615175e+04    390s
  102987    2.3481068e+04   0.000000e+00   1.277355e+03    396s
  104507    2.3481069e+04   0.000000e+00   5.677299e+03    401s
  106331    2.3481070e+04   0.000000e+00   1.737392e+03    406s
  108155    2.3481071e+04   0.000000e+00   1.305281e+03    410s
  110891    2.3481072e+04   0.000000e+00   1.588414e+02    415s
  113185    2.3481073e+04   0.000000e+00   3.125000e-01    421s
Extra simplex iterations after uncrush: 106130
  113302    2.3479724e+04   0.000000e+00   0.000000e+00    421s

Solved in 113302 iterations and 421.24 seconds (239.68 work units)
Optimal objective  2.347972442e+04
